day0,day1,day2,day3,day4,day5,day6,day7,day8,day9,Average,Max,Min,Up_or_Down
852.97,853.42,852.31,856.97,843.2,848.06,847.38,845.61,846.82,856.0,850.274,856.97,843.2,1
909.28,898.28,894.88,907.04,902.36,896.23,884.67,901.99,903.78,899.2,899.771,909.28,884.67,1
958.49,959.84,970.67,971.54,980.35,993.38,995.78,996.7,994.62,995.95,981.7320000000002,996.7,958.49,1
978.31,964.91,980.79,976.47,964.17,987.71,995.17,992.59,1002.23,1001.3,984.365,1002.23,964.17,1
1038.95,1039.87,1052.8,1046.0,1020.04,987.78,996.19,995.89,986.92,987.58,1015.2019999999999,1052.8,986.92,1
983.3,982.74,978.18,960.57,958.47,953.29,966.9,958.0,952.45,945.26,963.9159999999999,983.3,945.26,1
938.6,950.87,956.4,961.35,959.19,957.1,965.45,980.85,989.58,990.99,965.0380000000001,990.99,938.6,0
1009.13,997.0,986.61,982.91,966.3,975.9,972.91,972.43,1100.95,1110.85,1007.499,1110.85,966.3,0
1161.27,1176.75,1162.35,1133.95,1141.57,1152.35,1159.79,1162.0,1168.92,1165.08,1158.4029999999998,1176.75,1133.95,0
1177.62,1174.76,1168.36,1176.76,1182.26,1186.1,1169.47,1189.01,1204.2,1209.59,1183.813,1209.59,1168.36,1
1390.0,1442.84,1416.78,1350.5,1339.6,1386.23,1414.51,1451.05,1461.76,1448.69,1410.196,1461.76,1339.6,1
1511.98,1512.45,1493.45,1500.25,1523.61,1537.64,1545.0,1551.86,1578.89,1598.39,1535.3519999999999,1598.39,1493.45,0
1427.05,1448.5,1430.79,1441.5,1503.83,1527.84,1556.91,1527.49,1517.86,1460.09,1484.1860000000001,1556.91,1427.05,1
1569.68,1572.08,1580.95,1600.14,1592.39,1608.0,1609.08,1602.91,1601.54,1576.12,1591.289,1609.08,1569.68,1
1723.86,1715.97,1723.79,1734.78,1750.08,1730.22,1715.67,1663.15,1691.09,1660.51,1710.9119999999998,1750.08,1660.51,1
1710.63,1739.02,1743.07,1755.0,1796.62,1813.03,1822.49,1843.93,1842.92,1812.97,1787.968,1843.93,1710.63,1
1882.22,1876.71,1883.42,1904.9,1902.9,1905.39,1927.68,1932.82,1998.1,2002.38,1921.652,2002.38,1876.71,1
1939.01,1987.15,1990.0,1989.87,1970.19,1908.03,1941.05,1926.42,1944.3,1915.01,1951.1029999999998,1990.0,1908.03,1
1789.3,1768.7,1664.2,1782.17,1642.81,1538.88,1530.42,1598.01,1665.53,1665.53,1664.5550000000003,1789.3,1530.42,0
1636.85,1631.17,1599.01,1619.44,1593.41,1512.29,1495.46,1516.73,1502.06,1581.33,1568.7749999999996,1636.85,1495.46,1
1461.64,1478.02,1501.97,1539.13,1500.28,1575.39,1629.51,1656.58,1659.42,1656.22,1565.816,1659.42,1461.64,0
1696.2,1632.17,1640.02,1654.93,1670.57,1637.89,1593.88,1670.43,1718.73,1626.23,1654.105,1718.73,1593.88,1
1692.43,1668.95,1625.95,1620.8,1670.62,1673.1,1690.81,1686.22,1712.36,1742.15,1678.339,1742.15,1620.8,1
1783.76,1765.7,1773.42,1780.75,1814.19,1813.98,1820.7,1818.86,1837.28,1849.86,1805.85,1849.86,1765.7,0
1917.77,1899.87,1889.98,1822.68,1840.12,1871.15,1907.57,1869.0,1858.97,1857.52,1873.4630000000002,1917.77,1822.68,1
1816.32,1775.07,1692.69,1729.56,1738.5,1754.36,1804.03,1860.63,1863.7,1855.32,1789.018,1863.7,1692.69,1
